Customer_ID,Booking_Date,Pickup_Location,Destination,No_of_Days,Distance_km,Season,Car_Name,Total_Amount,Total_Cost,Total_Profit,Mode_of_Payment,Additional_Costs,Day_of_Week,Customer_Segment,Seasonal_Demand,Destination_Popularity
1,1/1/2024,Udaipur,Bangalore,6,1800,Winter,Artica,34200,12600,21600,Online,436,Monday,Mid-Spender,Peak,Low
2,1/2/2024,Jaipur,Odisha,7,2100,Winter,Innova,48300,16800,31500,Online,306,Tuesday,High-Spender,Peak,High
3,1/3/2024,Shimla,Agra,4,2248,Winter,Shift Dizire,35968,13488,22480,Card,61,Wednesday,Mid-Spender,Peak,Low
4,1/4/2024,Bangalore,Pune,7,2476,Winter,Carence,54472,19808,34664,Cash,113,Thursday,High-Spender,Peak,Low
5,1/5/2024,Pune,Odisha,4,1200,Winter,Aura,19200,7200,12000,Online,345,Friday,Budget-Spender,Peak,High
6,1/6/2024,Pune,Rishikesh,3,2375,Winter,Aura,38000,14250,23750,Card,318,Saturday,Mid-Spender,Peak,High
7,1/7/2024,Goa,Varanasi,5,1500,Winter,Crista,40500,15000,25500,Cash,220,Sunday,High-Spender,Peak,Medium
8,1/8/2024,Shimla,Manali,7,2100,Winter,Artica,39900,14700,25200,Online,465,Monday,Mid-Spender,Peak,Low
9,1/9/2024,Delhi,Bangalore,2,2150,Winter,Toyota Rumion,45150,17200,27950,Cash,255,Tuesday,High-Spender,Peak,Low
10,1/10/2024,Udaipur,Delhi,1,1656,Winter,Crista,44712,16560,28152,Online,59,Wednesday,High-Spender,Peak,High
11,1/11/2024,Shimla,Goa,1,724,Winter,Innova,16652,5792,10860,Card,265,Thursday,Budget-Spender,Peak,High
12,1/12/2024,Agra,Delhi,1,1192,Winter,Etios,19072,7152,11920,Card,57,Friday,Budget-Spender,Peak,High
13,1/13/2024,Rishikesh,Agra,7,2100,Winter,Artica,39900,14700,25200,Online,359,Saturday,Mid-Spender,Peak,Low
14,1/14/2024,Mumbai,Delhi,3,1765,Winter,Etios,28240,10590,17650,Cash,244,Sunday,Mid-Spender,Peak,High
15,1/15/2024,Udaipur,Kolkata,4,1798,Winter,Tata Zest,28768,10788,17980,Online,71,Monday,Mid-Spender,Peak,Low
16,1/16/2024,Kolkata,Manali,7,2100,Winter,Carence,46200,16800,29400,Cash,57,Tuesday,High-Spender,Peak,Low
17,1/17/2024,Varanasi,Odisha,4,1200,Winter,Tata Zest,19200,7200,12000,Cash,371,Wednesday,Budget-Spender,Peak,High
18,1/18/2024,Mumbai,Varanasi,3,2465,Winter,Shift Dizire,39440,14790,24650,Card,229,Thursday,Mid-Spender,Peak,Medium
19,1/19/2024,Goa,Hyderabad,2,2198,Winter,Etios,35168,13188,21980,Cash,291,Friday,Mid-Spender,Peak,Medium
20,1/20/2024,Udaipur,Shimla,7,2115,Winter,Innova,48645,16920,31725,Online,148,Saturday,High-Spender,Peak,Medium
21,1/21/2024,Rishikesh,Agra,4,1200,Winter,Innova,27600,9600,18000,Card,200,Sunday,Mid-Spender,Peak,Low
22,1/22/2024,Delhi,Rishikesh,4,2496,Winter,Artica,47424,17472,29952,Card,182,Monday,High-Spender,Peak,High
23,1/23/2024,Jaipur,Agra,3,917,Winter,Carence,20174,7336,12838,Cash,468,Tuesday,Budget-Spender,Peak,Low
24,1/24/2024,Varanasi,Manali,4,2365,Winter,Artica,44935,16555,28380,Online,169,Wednesday,High-Spender,Peak,Low
25,1/25/2024,Mumbai,Bangalore,1,1959,Winter,Aura,31344,11754,19590,Cash,203,Thursday,Mid-Spender,Peak,Low
26,1/26/2024,Jaipur,Udaipur,7,2100,Winter,Shift Dizire,33600,12600,21000,Online,289,Friday,Mid-Spender,Peak,Medium
27,1/27/2024,Jaipur,Mumbai,4,1200,Winter,Etios,19200,7200,12000,Online,387,Saturday,Budget-Spender,Peak,Medium
28,1/28/2024,Kolkata,Agra,1,2130,Winter,Tata Zest,34080,12780,21300,Card,355,Sunday,Mid-Spender,Peak,Low
29,1/29/2024,Rishikesh,Pune,1,1519,Winter,Artica,28861,10633,18228,Cash,408,Monday,Mid-Spender,Peak,Low
30,1/30/2024,Kolkata,Varanasi,7,2100,Winter,Artica,39900,14700,25200,Card,89,Tuesday,Mid-Spender,Peak,Medium
31,1/31/2024,Varanasi,Odisha,1,2460,Winter,Tata Zest,39360,14760,24600,Online,157,Wednesday,Mid-Spender,Peak,High
32,2/1/2024,Varanasi,Rishikesh,4,1210,Winter,Crista,32670,12100,20570,Online,422,Thursday,Mid-Spender,Off-Peak,High
33,2/2/2024,Varanasi,Goa,7,2100,Winter,Carence,46200,16800,29400,Online,129,Friday,High-Spender,Off-Peak,High
34,2/3/2024,Varanasi,Jaipur,7,2100,Winter,Tata Zest,33600,12600,21000,Card,235,Saturday,Mid-Spender,Off-Peak,High
35,2/4/2024,Mumbai,Varanasi,2,2026,Winter,Aura,32416,12156,20260,Online,56,Sunday,Mid-Spender,Off-Peak,Medium
36,2/5/2024,Jaipur,Udaipur,4,1891,Winter,Tata Zest,30256,11346,18910,Online,174,Monday,Mid-Spender,Off-Peak,Medium
37,2/6/2024,Kolkata,Bangalore,5,2170,Winter,Tata Zest,34720,13020,21700,Online,405,Tuesday,Mid-Spender,Off-Peak,Low
38,2/7/2024,Jaipur,Hyderabad,3,900,Winter,Artica,17100,6300,10800,Card,398,Wednesday,Budget-Spender,Off-Peak,Medium
39,2/8/2024,Rishikesh,Chennai,3,1337,Winter,Etios,21392,8022,13370,Cash,292,Thursday,Budget-Spender,Off-Peak,Low
40,2/9/2024,Kolkata,Manali,3,1256,Winter,Artica,23864,8792,15072,Cash,480,Friday,Mid-Spender,Off-Peak,Low
41,2/10/2024,Rishikesh,Varanasi,4,1200,Winter,Toyota Rumion,25200,9600,15600,Online,108,Saturday,Mid-Spender,Off-Peak,Medium
42,2/11/2024,Shimla,Udaipur,1,1019,Winter,Shift Dizire,16304,6114,10190,Card,224,Sunday,Budget-Spender,Off-Peak,Medium
43,2/12/2024,Kolkata,Varanasi,7,2100,Winter,Toyota Rumion,44100,16800,27300,Card,77,Monday,High-Spender,Off-Peak,Medium
44,2/13/2024,Bangalore,Jaipur,4,2243,Winter,Crista,60561,22430,38131,Cash,272,Tuesday,High-Spender,Off-Peak,High
45,2/14/2024,Jaipur,Kolkata,4,1200,Winter,Innova,27600,9600,18000,Card,312,Wednesday,Mid-Spender,Off-Peak,Low
46,2/15/2024,Odisha,Bangalore,2,1258,Winter,Artica,23902,8806,15096,Cash,352,Thursday,Mid-Spender,Off-Peak,Low
47,2/16/2024,Delhi,Varanasi,1,2016,Winter,Etios,32256,12096,20160,Cash,80,Friday,Mid-Spender,Off-Peak,Medium
48,2/17/2024,Jaipur,Udaipur,4,1350,Winter,Carence,29700,10800,18900,Cash,377,Saturday,Mid-Spender,Off-Peak,Medium
49,2/18/2024,Pune,Hyderabad,6,1939,Winter,Shift Dizire,31024,11634,19390,Cash,121,Sunday,Mid-Spender,Off-Peak,Medium
50,2/19/2024,Varanasi,Agra,7,2100,Winter,Shift Dizire,33600,12600,21000,Online,82,Monday,Mid-Spender,Off-Peak,Low
51,2/20/2024,Shimla,Delhi,6,1800,Winter,Shift Dizire,28800,10800,18000,Cash,348,Tuesday,Mid-Spender,Off-Peak,High
52,2/21/2024,Rishikesh,Chennai,1,1710,Winter,Artica,32490,11970,20520,Card,384,Wednesday,Mid-Spender,Off-Peak,Low
53,2/22/2024,Goa,Hyderabad,3,1306,Winter,Carence,28732,10448,18284,Cash,422,Thursday,Mid-Spender,Off-Peak,Medium
54,2/23/2024,Agra,Rishikesh,3,946,Winter,Carence,20812,7568,13244,Online,257,Friday,Budget-Spender,Off-Peak,High
55,2/24/2024,Goa,Rishikesh,4,1200,Winter,Innova,27600,9600,18000,Online,288,Saturday,Mid-Spender,Off-Peak,High
56,2/25/2024,Kolkata,Mumbai,7,2100,Winter,Artica,39900,14700,25200,Online,498,Sunday,Mid-Spender,Off-Peak,Medium
57,2/26/2024,Goa,Jaipur,4,1200,Winter,Crista,32400,12000,20400,Online,143,Monday,Mid-Spender,Off-Peak,High
58,2/27/2024,Chennai,Mumbai,7,2100,Winter,Carence,46200,16800,29400,Card,242,Tuesday,High-Spender,Off-Peak,Medium
59,2/28/2024,Hyderabad,Rishikesh,1,1926,Winter,Shift Dizire,30816,11556,19260,Cash,146,Wednesday,Mid-Spender,Off-Peak,High
60,2/29/2024,Varanasi,Kolkata,2,600,Winter,Etios,9600,3600,6000,Card,234,Thursday,Budget-Spender,Off-Peak,Low
61,3/1/2024,Shimla,Pune,6,1800,Spring,Etios,28800,10800,18000,Cash,395,Friday,Mid-Spender,Off-Peak,Low
62,3/2/2024,Udaipur,Agra,1,2000,Spring,Innova,46000,16000,30000,Card,245,Saturday,High-Spender,Off-Peak,Low
63,3/3/2024,Kolkata,Jaipur,7,2100,Spring,Innova,48300,16800,31500,Cash,136,Sunday,High-Spender,Off-Peak,High
64,3/4/2024,Udaipur,Kolkata,2,977,Spring,Crista,26379,9770,16609,Online,151,Monday,Mid-Spender,Off-Peak,Low
65,3/5/2024,Goa,Kolkata,1,1495,Spring,Shift Dizire,23920,8970,14950,Cash,130,Tuesday,Mid-Spender,Off-Peak,Low
66,3/6/2024,Hyderabad,Odisha,4,2332,Spring,Artica,44308,16324,27984,Card,420,Wednesday,High-Spender,Off-Peak,High
67,3/7/2024,Agra,Odisha,3,1400,Spring,Etios,22400,8400,14000,Online,402,Thursday,Budget-Spender,Off-Peak,High
68,3/8/2024,Jaipur,Shimla,5,1500,Spring,Crista,40500,15000,25500,Cash,272,Friday,High-Spender,Off-Peak,Medium
69,3/9/2024,Agra,Varanasi,6,1800,Spring,Crista,48600,18000,30600,Cash,84,Saturday,High-Spender,Off-Peak,Medium
70,3/10/2024,Hyderabad,Udaipur,4,1200,Spring,Etios,19200,7200,12000,Cash,303,Sunday,Budget-Spender,Off-Peak,Medium
71,3/11/2024,Delhi,Shimla,4,2210,Spring,Carence,48620,17680,30940,Cash,90,Monday,High-Spender,Off-Peak,Medium
72,3/12/2024,Hyderabad,Odisha,3,1129,Spring,Innova,25967,9032,16935,Online,458,Tuesday,Mid-Spender,Off-Peak,High
73,3/13/2024,Chennai,Pune,5,2078,Spring,Artica,39482,14546,24936,Card,372,Wednesday,Mid-Spender,Off-Peak,Low
74,3/14/2024,Kolkata,Chennai,6,1800,Spring,Shift Dizire,28800,10800,18000,Online,282,Thursday,Mid-Spender,Off-Peak,Low
75,3/15/2024,Bangalore,Pune,4,1200,Spring,Aura,19200,7200,12000,Cash,221,Friday,Budget-Spender,Off-Peak,Low
76,3/16/2024,Bangalore,Hyderabad,7,2100,Spring,Etios,33600,12600,21000,Card,422,Saturday,Mid-Spender,Off-Peak,Medium
77,3/17/2024,Hyderabad,Mumbai,3,1538,Spring,Etios,24608,9228,15380,Cash,424,Sunday,Mid-Spender,Off-Peak,Medium
78,3/18/2024,Delhi,Goa,5,1965,Spring,Aura,31440,11790,19650,Card,186,Monday,Mid-Spender,Off-Peak,High
79,3/19/2024,Odisha,Jaipur,2,2203,Spring,Aura,35248,13218,22030,Cash,474,Tuesday,Mid-Spender,Off-Peak,High
80,3/20/2024,Agra,Mumbai,7,2100,Spring,Innova,48300,16800,31500,Card,195,Wednesday,High-Spender,Off-Peak,Medium
81,3/21/2024,Rishikesh,Delhi,6,1800,Spring,Tata Zest,28800,10800,18000,Cash,97,Thursday,Mid-Spender,Off-Peak,High
82,3/22/2024,Kolkata,Delhi,3,1363,Spring,Tata Zest,21808,8178,13630,Online,237,Friday,Budget-Spender,Off-Peak,High
83,3/23/2024,Bangalore,Chennai,3,1862,Spring,Etios,29792,11172,18620,Card,392,Saturday,Mid-Spender,Off-Peak,Low
84,3/24/2024,Varanasi,Rishikesh,7,2100,Spring,Tata Zest,33600,12600,21000,Card,126,Sunday,Mid-Spender,Off-Peak,High
85,3/25/2024,Shimla,Goa,7,2100,Spring,Carence,46200,16800,29400,Card,196,Monday,High-Spender,Off-Peak,High
86,3/28/2024,Manali,Goa,4,1200,Spring,Etios,19200,7200,12000,Cash,357,Thursday,Budget-Spender,Off-Peak,High
87,3/29/2024,Pune,Agra,5,1837,Spring,Tata Zest,29392,11022,18370,Card,56,Friday,Mid-Spender,Off-Peak,Low
88,3/30/2024,Odisha,Udaipur,6,1800,Spring,Innova,41400,14400,27000,Cash,222,Saturday,High-Spender,Off-Peak,Medium
89,3/31/2024,Agra,Odisha,7,2100,Spring,Aura,33600,12600,21000,Online,450,Sunday,Mid-Spender,Off-Peak,High
90,4/1/2024,Goa,Bangalore,2,2427,Spring,Tata Zest,38832,14562,24270,Card,133,Monday,Mid-Spender,Off-Peak,Low
91,4/3/2024,Chennai,Varanasi,2,820,Spring,Crista,22140,8200,13940,Cash,458,Wednesday,Budget-Spender,Off-Peak,Medium
92,4/4/2024,Kolkata,Bangalore,3,1431,Spring,Etios,22896,8586,14310,Card,281,Thursday,Budget-Spender,Off-Peak,Low
93,4/5/2024,Mumbai,Jaipur,2,1371,Spring,Aura,21936,8226,13710,Card,185,Friday,Budget-Spender,Off-Peak,High
94,4/6/2024,Manali,Odisha,2,2431,Spring,Carence,53482,19448,34034,Online,290,Saturday,High-Spender,Off-Peak,High
95,4/7/2024,Delhi,Odisha,5,1500,Spring,Shift Dizire,24000,9000,15000,Cash,352,Sunday,Mid-Spender,Off-Peak,High
96,4/9/2024,Goa,Delhi,1,1772,Spring,Etios,28352,10632,17720,Cash,344,Tuesday,Mid-Spender,Off-Peak,High
97,4/10/2024,Agra,Hyderabad,6,1800,Spring,Toyota Rumion,37800,14400,23400,Online,284,Wednesday,Mid-Spender,Off-Peak,Medium
98,4/11/2024,Mumbai,Agra,5,1500,Spring,Artica,28500,10500,18000,Online,409,Thursday,Mid-Spender,Off-Peak,Low
99,4/12/2024,Bangalore,Manali,1,1639,Spring,Etios,26224,9834,16390,Card,444,Friday,Mid-Spender,Off-Peak,Low
100,4/13/2024,Delhi,Goa,5,1500,Spring,Etios,24000,9000,15000,Online,247,Saturday,Mid-Spender,Off-Peak,High
101,4/14/2024,Pune,Rishikesh,5,1978,Spring,Aura,31648,11868,19780,Online,270,Sunday,Mid-Spender,Off-Peak,High
102,4/15/2024,Hyderabad,Rishikesh,2,778,Spring,Shift Dizire,12448,4668,7780,Online,444,Monday,Budget-Spender,Off-Peak,High
103,4/17/2024,Udaipur,Manali,4,2036,Spring,Tata Zest,32576,12216,20360,Online,153,Wednesday,Mid-Spender,Off-Peak,Low
104,4/18/2024,Bangalore,Rishikesh,4,1795,Spring,Artica,34105,12565,21540,Cash,101,Thursday,Mid-Spender,Off-Peak,High
105,4/19/2024,Shimla,Delhi,5,1500,Spring,Tata Zest,24000,9000,15000,Online,329,Friday,Mid-Spender,Off-Peak,High
106,4/20/2024,Chennai,Goa,1,568,Spring,Carence,12496,4544,7952,Card,427,Saturday,Budget-Spender,Off-Peak,High
107,4/22/2024,Bangalore,Mumbai,1,670,Spring,Carence,14740,5360,9380,Card,341,Monday,Budget-Spender,Off-Peak,Medium
108,4/23/2024,Jaipur,Pune,4,2473,Spring,Toyota Rumion,51933,19784,32149,Card,150,Tuesday,High-Spender,Off-Peak,Low
109,4/24/2024,Udaipur,Mumbai,5,1500,Spring,Carence,33000,12000,21000,Online,217,Wednesday,Mid-Spender,Off-Peak,Medium
110,4/25/2024,Agra,Rishikesh,5,2347,Spring,Innova,53981,18776,35205,Card,279,Thursday,High-Spender,Off-Peak,High
111,4/26/2024,Mumbai,Rishikesh,6,1800,Spring,Toyota Rumion,37800,14400,23400,Card,339,Friday,Mid-Spender,Off-Peak,High
112,4/28/2024,Jaipur,Shimla,4,1200,Spring,Tata Zest,19200,7200,12000,Card,299,Sunday,Budget-Spender,Off-Peak,Medium
113,4/29/2024,Odisha,Udaipur,6,1800,Spring,Artica,34200,12600,21600,Cash,441,Monday,Mid-Spender,Off-Peak,Medium
114,4/30/2024,Udaipur,Jaipur,1,400,Spring,Aura,6400,2400,4000,Card,422,Tuesday,Budget-Spender,Off-Peak,High
115,5/1/2024,Shimla,Mumbai,1,2078,Spring,Carence,45716,16624,29092,Cash,176,Wednesday,High-Spender,Peak,Medium
116,5/2/2024,Delhi,Pune,6,1800,Spring,Carence,39600,14400,25200,Card,159,Thursday,Mid-Spender,Peak,Low
117,5/3/2024,Kolkata,Goa,5,1500,Spring,Tata Zest,24000,9000,15000,Cash,449,Friday,Mid-Spender,Peak,High
118,5/4/2024,Pune,Delhi,3,1744,Spring,Artica,33136,12208,20928,Online,219,Saturday,Mid-Spender,Peak,High
119,5/5/2024,Shimla,Delhi,6,1927,Spring,Toyota Rumion,40467,15416,25051,Cash,492,Sunday,High-Spender,Peak,High
120,5/6/2024,Mumbai,Pune,4,1200,Spring,Carence,26400,9600,16800,Online,192,Monday,Mid-Spender,Peak,Low
121,5/7/2024,Jaipur,Udaipur,2,2150,Spring,Aura,34400,12900,21500,Cash,467,Tuesday,Mid-Spender,Peak,Medium
122,5/8/2024,Goa,Shimla,5,1921,Spring,Shift Dizire,30736,11526,19210,Cash,222,Wednesday,Mid-Spender,Peak,Medium
123,5/9/2024,Shimla,Mumbai,3,1739,Spring,Etios,27824,10434,17390,Cash,493,Thursday,Mid-Spender,Peak,Medium
124,5/10/2024,Agra,Varanasi,7,2100,Spring,Toyota Rumion,44100,16800,27300,Cash,94,Friday,High-Spender,Peak,Medium
125,5/11/2024,Chennai,Shimla,1,1859,Spring,Tata Zest,29744,11154,18590,Cash,151,Saturday,Mid-Spender,Peak,Medium
126,5/12/2024,Chennai,Mumbai,3,900,Spring,Aura,14400,5400,9000,Cash,268,Sunday,Budget-Spender,Peak,Medium
127,5/13/2024,Goa,Rishikesh,1,513,Spring,Aura,8208,3078,5130,Cash,206,Monday,Budget-Spender,Peak,High
128,5/14/2024,Bangalore,Pune,7,2100,Spring,Carence,46200,16800,29400,Online,282,Tuesday,High-Spender,Peak,Low
129,5/15/2024,Kolkata,Agra,4,2295,Spring,Etios,36720,13770,22950,Card,493,Wednesday,Mid-Spender,Peak,Low
130,5/16/2024,Bangalore,Mumbai,2,2429,Spring,Shift Dizire,38864,14574,24290,Card,323,Thursday,Mid-Spender,Peak,Medium
131,5/17/2024,Chennai,Goa,3,973,Spring,Shift Dizire,15568,5838,9730,Online,342,Friday,Budget-Spender,Peak,High
132,5/18/2024,Udaipur,Shimla,3,900,Spring,Innova,20700,7200,13500,Online,80,Saturday,Budget-Spender,Peak,Medium
133,5/19/2024,Mumbai,Varanasi,4,1200,Spring,Crista,32400,12000,20400,Online,90,Sunday,Mid-Spender,Peak,Medium
134,5/20/2024,Pune,Delhi,6,1800,Spring,Tata Zest,28800,10800,18000,Card,346,Monday,Mid-Spender,Peak,High
135,5/21/2024,Rishikesh,Manali,1,450,Spring,Etios,7200,2700,4500,Online,353,Tuesday,Budget-Spender,Peak,Low
136,5/22/2024,Delhi,Pune,3,2270,Spring,Carence,49940,18160,31780,Card,452,Wednesday,High-Spender,Peak,Low
137,5/23/2024,Agra,Shimla,4,1200,Spring,Innova,27600,9600,18000,Cash,230,Thursday,Mid-Spender,Peak,Medium
