Customer_ID,Booking_Date,Pickup_Location,Destination,No_of_Days,Distance_km,Season,Car_Name,Total_Amount,Total_Cost,Total_Profit,Mode_of_Payment,Additional_Costs,Day_of_Week,Customer_Segment,Seasonal_Demand,Destination_Popularity
138,5/24/2024,Agra,Kolkata,1,440,Spring,Crista,11880,4400,7480,Card,92,Friday,Budget-Spender,Peak,Low
139,5/25/2024,Mumbai,Varanasi,1,917,Spring,Etios,14672,5502,9170,Online,433,Saturday,Budget-Spender,Peak,Medium
140,5/26/2024,Jaipur,Chennai,1,801,Spring,Toyota Rumion,16821,6408,10413,Cash,399,Sunday,Budget-Spender,Peak,Low
141,5/27/2024,Rishikesh,Shimla,2,1100,Spring,Toyota Rumion,23100,8800,14300,Cash,360,Monday,Budget-Spender,Peak,Medium
142,5/28/2024,Mumbai,Hyderabad,1,2319,Spring,Etios,37104,13914,23190,Card,410,Tuesday,Mid-Spender,Peak,Medium
143,5/29/2024,Mumbai,Rishikesh,4,2209,Spring,Shift Dizire,35344,13254,22090,Cash,357,Wednesday,Mid-Spender,Peak,High
144,5/30/2024,Jaipur,Kolkata,6,2393,Spring,Aura,38288,14358,23930,Online,412,Thursday,Mid-Spender,Peak,Low
145,5/31/2024,Hyderabad,Manali,6,1800,Spring,Crista,48600,18000,30600,Online,257,Friday,High-Spender,Peak,Low
146,6/1/2024,Shimla,Delhi,1,633,Monsoon,Toyota Rumion,13293,5064,8229,Cash,68,Saturday,Budget-Spender,Peak,High
147,6/2/2024,Pune,Agra,1,2247,Monsoon,Innova,51681,17976,33705,Online,308,Sunday,High-Spender,Peak,Low
148,6/3/2024,Agra,Goa,6,1916,Monsoon,Crista,51732,19160,32572,Online,212,Monday,High-Spender,Peak,High
149,6/4/2024,Odisha,Udaipur,7,2100,Monsoon,Carence,46200,16800,29400,Online,239,Tuesday,High-Spender,Peak,Medium
150,6/5/2024,Agra,Rishikesh,1,381,Monsoon,Artica,7239,2667,4572,Cash,380,Wednesday,Budget-Spender,Peak,High
151,6/6/2024,Agra,Pune,3,1177,Monsoon,Carence,25894,9416,16478,Cash,97,Thursday,Mid-Spender,Peak,Low
152,6/7/2024,Goa,Pune,5,1500,Monsoon,Tata Zest,24000,9000,15000,Online,98,Friday,Mid-Spender,Peak,Low
153,6/8/2024,Varanasi,Hyderabad,4,1200,Monsoon,Aura,19200,7200,12000,Card,236,Saturday,Budget-Spender,Peak,Medium
154,6/9/2024,Goa,Delhi,6,2028,Monsoon,Innova,46644,16224,30420,Online,143,Sunday,High-Spender,Peak,High
155,6/10/2024,Chennai,Delhi,4,2368,Monsoon,Artica,44992,16576,28416,Card,386,Monday,High-Spender,Peak,High
156,6/11/2024,Agra,Chennai,1,546,Monsoon,Tata Zest,8736,3276,5460,Card,304,Tuesday,Budget-Spender,Peak,Low
157,6/12/2024,Hyderabad,Odisha,5,1826,Monsoon,Shift Dizire,29216,10956,18260,Card,451,Wednesday,Mid-Spender,Peak,High
158,6/13/2024,Odisha,Shimla,5,1500,Monsoon,Crista,40500,15000,25500,Cash,100,Thursday,High-Spender,Peak,Medium
159,6/14/2024,Agra,Rishikesh,2,600,Monsoon,Carence,13200,4800,8400,Cash,440,Friday,Budget-Spender,Peak,High
160,6/15/2024,Chennai,Pune,2,802,Monsoon,Crista,21654,8020,13634,Card,148,Saturday,Budget-Spender,Peak,Low
161,6/16/2024,Goa,Rishikesh,3,1739,Monsoon,Innova,39997,13912,26085,Online,340,Sunday,High-Spender,Peak,High
162,6/17/2024,Agra,Varanasi,4,1200,Monsoon,Etios,19200,7200,12000,Card,327,Monday,Budget-Spender,Peak,Medium
163,6/18/2024,Jaipur,Chennai,3,1206,Monsoon,Aura,19296,7236,12060,Online,459,Tuesday,Budget-Spender,Peak,Low
164,6/19/2024,Manali,Varanasi,3,2450,Monsoon,Aura,39200,14700,24500,Cash,250,Wednesday,Mid-Spender,Peak,Medium
165,6/20/2024,Shimla,Manali,2,600,Monsoon,Innova,13800,4800,9000,Card,213,Thursday,Budget-Spender,Peak,Low
166,6/21/2024,Pune,Manali,6,2329,Monsoon,Tata Zest,37264,13974,23290,Card,241,Friday,Mid-Spender,Peak,Low
167,6/22/2024,Udaipur,Goa,7,2100,Monsoon,Tata Zest,33600,12600,21000,Online,244,Saturday,Mid-Spender,Peak,High
168,6/23/2024,Manali,Agra,3,1395,Monsoon,Tata Zest,22320,8370,13950,Card,429,Sunday,Budget-Spender,Peak,Low
169,6/24/2024,Rishikesh,Kolkata,7,2100,Monsoon,Innova,48300,16800,31500,Card,74,Monday,High-Spender,Peak,Low
170,6/25/2024,Mumbai,Hyderabad,5,2043,Monsoon,Tata Zest,32688,12258,20430,Cash,293,Tuesday,Mid-Spender,Peak,Medium
171,6/26/2024,Pune,Odisha,3,1942,Monsoon,Shift Dizire,31072,11652,19420,Online,199,Wednesday,Mid-Spender,Peak,High
172,6/27/2024,Rishikesh,Hyderabad,2,600,Monsoon,Toyota Rumion,12600,4800,7800,Cash,364,Thursday,Budget-Spender,Peak,Medium
173,6/28/2024,Bangalore,Agra,5,2489,Monsoon,Toyota Rumion,52269,19912,32357,Cash,59,Friday,High-Spender,Peak,Low
174,6/29/2024,Varanasi,Delhi,7,2100,Monsoon,Tata Zest,33600,12600,21000,Card,396,Saturday,Mid-Spender,Peak,High
175,6/30/2024,Rishikesh,Jaipur,6,1800,Monsoon,Crista,48600,18000,30600,Cash,311,Sunday,High-Spender,Peak,High
176,7/1/2024,Udaipur,Agra,1,350,Monsoon,Tata Zest,5600,2100,3500,Cash,306,Monday,Budget-Spender,Off-Peak,Low
177,7/2/2024,Agra,Odisha,3,1400,Monsoon,Tata Zest,22400,8400,14000,Cash,359,Tuesday,Budget-Spender,Off-Peak,High
178,7/3/2024,Goa,Odisha,2,2401,Monsoon,Innova,55223,19208,36015,Cash,53,Wednesday,High-Spender,Off-Peak,High
179,7/4/2024,Pune,Goa,6,1800,Monsoon,Innova,41400,14400,27000,Card,116,Thursday,High-Spender,Off-Peak,High
180,7/5/2024,Pune,Agra,1,476,Monsoon,Carence,10472,3808,6664,Cash,158,Friday,Budget-Spender,Off-Peak,Low
181,7/6/2024,Odisha,Rishikesh,5,2287,Monsoon,Artica,43453,16009,27444,Card,264,Saturday,High-Spender,Off-Peak,High
182,7/7/2024,Manali,Delhi,3,1502,Monsoon,Carence,33044,12016,21028,Online,243,Sunday,Mid-Spender,Off-Peak,High
183,7/8/2024,Hyderabad,Jaipur,3,1352,Monsoon,Innova,31096,10816,20280,Cash,422,Monday,Mid-Spender,Off-Peak,High
184,7/9/2024,Chennai,Delhi,3,2266,Monsoon,Crista,61182,22660,38522,Cash,320,Tuesday,High-Spender,Off-Peak,High
185,7/10/2024,Hyderabad,Varanasi,1,608,Monsoon,Crista,16416,6080,10336,Cash,477,Wednesday,Budget-Spender,Off-Peak,Medium
186,7/11/2024,Chennai,Delhi,4,1918,Monsoon,Carence,42196,15344,26852,Online,329,Thursday,High-Spender,Off-Peak,High
187,7/12/2024,Pune,Goa,1,460,Monsoon,Crista,12420,4600,7820,Cash,72,Friday,Budget-Spender,Off-Peak,High
188,7/13/2024,Goa,Delhi,3,1290,Monsoon,Shift Dizire,20640,7740,12900,Card,402,Saturday,Budget-Spender,Off-Peak,High
189,7/14/2024,Odisha,Varanasi,6,1800,Monsoon,Crista,48600,18000,30600,Cash,72,Sunday,High-Spender,Off-Peak,Medium
190,7/15/2024,Kolkata,Jaipur,2,919,Monsoon,Tata Zest,14704,5514,9190,Cash,425,Monday,Budget-Spender,Off-Peak,High
191,7/16/2024,Varanasi,Bangalore,4,2498,Monsoon,Innova,57454,19984,37470,Online,56,Tuesday,High-Spender,Off-Peak,Low
192,7/17/2024,Udaipur,Odisha,3,900,Monsoon,Crista,24300,9000,15300,Cash,475,Wednesday,Mid-Spender,Off-Peak,High
193,7/18/2024,Varanasi,Rishikesh,6,1800,Monsoon,Innova,41400,14400,27000,Cash,151,Thursday,High-Spender,Off-Peak,High
194,7/19/2024,Chennai,Jaipur,7,2100,Monsoon,Aura,33600,12600,21000,Cash,477,Friday,Mid-Spender,Off-Peak,High
195,7/20/2024,Shimla,Pune,7,2100,Monsoon,Aura,33600,12600,21000,Online,383,Saturday,Mid-Spender,Off-Peak,Low
196,7/22/2024,Delhi,Chennai,6,2200,Monsoon,Crista,59400,22000,37400,Card,487,Monday,High-Spender,Off-Peak,Low
197,7/23/2024,Goa,Udaipur,7,2100,Monsoon,Artica,39900,14700,25200,Cash,213,Tuesday,Mid-Spender,Off-Peak,Medium
198,7/24/2024,Chennai,Shimla,6,2043,Monsoon,Innova,46989,16344,30645,Card,183,Wednesday,High-Spender,Off-Peak,Medium
199,7/25/2024,Hyderabad,Odisha,1,2325,Monsoon,Carence,51150,18600,32550,Online,85,Thursday,High-Spender,Off-Peak,High
200,7/27/2024,Kolkata,Bangalore,7,2100,Monsoon,Toyota Rumion,44100,16800,27300,Online,358,Saturday,High-Spender,Off-Peak,Low
201,7/28/2024,Rishikesh,Mumbai,2,1508,Monsoon,Crista,40716,15080,25636,Cash,477,Sunday,High-Spender,Off-Peak,Medium
202,7/29/2024,Chennai,Shimla,3,900,Monsoon,Carence,19800,7200,12600,Cash,378,Monday,Budget-Spender,Off-Peak,Medium
203,7/30/2024,Bangalore,Manali,1,2036,Monsoon,Carence,44792,16288,28504,Online,107,Tuesday,High-Spender,Off-Peak,Low
204,7/31/2024,Udaipur,Pune,4,1943,Monsoon,Carence,42746,15544,27202,Cash,140,Wednesday,High-Spender,Off-Peak,Low
205,8/2/2024,Hyderabad,Jaipur,4,1291,Monsoon,Carence,28402,10328,18074,Online,216,Friday,Mid-Spender,Off-Peak,High
206,8/3/2024,Bangalore,Kolkata,4,1782,Monsoon,Artica,33858,12474,21384,Online,107,Saturday,Mid-Spender,Off-Peak,Low
207,8/4/2024,Udaipur,Delhi,4,1200,Monsoon,Tata Zest,19200,7200,12000,Online,275,Sunday,Budget-Spender,Off-Peak,High
208,8/5/2024,Jaipur,Delhi,7,2106,Monsoon,Aura,33696,12636,21060,Cash,336,Monday,Mid-Spender,Off-Peak,High
209,8/6/2024,Delhi,Jaipur,6,1800,Monsoon,Innova,41400,14400,27000,Card,76,Tuesday,High-Spender,Off-Peak,High
210,8/8/2024,Kolkata,Hyderabad,3,1566,Monsoon,Aura,25056,9396,15660,Card,407,Thursday,Mid-Spender,Off-Peak,Medium
211,8/9/2024,Udaipur,Agra,6,1800,Monsoon,Tata Zest,28800,10800,18000,Card,289,Friday,Mid-Spender,Off-Peak,Low
212,8/10/2024,Rishikesh,Kolkata,6,1800,Monsoon,Innova,41400,14400,27000,Online,492,Saturday,High-Spender,Off-Peak,Low
213,8/12/2024,Pune,Kolkata,6,1800,Monsoon,Shift Dizire,28800,10800,18000,Online,474,Monday,Mid-Spender,Off-Peak,Low
214,8/13/2024,Shimla,Rishikesh,5,2280,Monsoon,Etios,36480,13680,22800,Card,468,Tuesday,Mid-Spender,Off-Peak,High
215,8/14/2024,Agra,Odisha,4,1400,Monsoon,Artica,26600,9800,16800,Online,199,Wednesday,Mid-Spender,Off-Peak,High
216,8/15/2024,Mumbai,Odisha,5,1500,Monsoon,Innova,34500,12000,22500,Cash,212,Thursday,Mid-Spender,Off-Peak,High
217,8/16/2024,Udaipur,Jaipur,5,1500,Monsoon,Toyota Rumion,31500,12000,19500,Card,247,Friday,Mid-Spender,Off-Peak,High
218,8/17/2024,Odisha,Udaipur,3,1081,Monsoon,Innova,24863,8648,16215,Card,365,Saturday,Mid-Spender,Off-Peak,Medium
219,8/18/2024,Goa,Bangalore,7,2100,Monsoon,Carence,46200,16800,29400,Online,201,Sunday,High-Spender,Off-Peak,Low
220,8/20/2024,Manali,Mumbai,2,1787,Monsoon,Tata Zest,28592,10722,17870,Online,81,Tuesday,Mid-Spender,Off-Peak,Medium
221,8/21/2024,Mumbai,Jaipur,5,1500,Monsoon,Aura,24000,9000,15000,Online,434,Wednesday,Mid-Spender,Off-Peak,High
222,8/23/2024,Delhi,Kolkata,3,1500,Monsoon,Etios,24000,9000,15000,Cash,440,Friday,Mid-Spender,Off-Peak,Low
223,8/24/2024,Delhi,Goa,6,1800,Monsoon,Aura,28800,10800,18000,Cash,491,Saturday,Mid-Spender,Off-Peak,High
224,8/25/2024,Jaipur,Pune,7,2100,Monsoon,Crista,56700,21000,35700,Online,87,Sunday,High-Spender,Off-Peak,Low
225,8/26/2024,Agra,Odisha,4,1400,Monsoon,Toyota Rumion,29400,11200,18200,Cash,126,Monday,Mid-Spender,Off-Peak,High
226,8/27/2024,Varanasi,Shimla,6,1978,Monsoon,Carence,43516,15824,27692,Cash,239,Tuesday,High-Spender,Off-Peak,Medium
227,8/28/2024,Mumbai,Chennai,3,2160,Monsoon,Aura,34560,12960,21600,Online,361,Wednesday,Mid-Spender,Off-Peak,Low
228,8/29/2024,Kolkata,Rishikesh,6,1800,Monsoon,Tata Zest,28800,10800,18000,Card,481,Thursday,Mid-Spender,Off-Peak,High
229,8/30/2024,Varanasi,Bangalore,6,1800,Monsoon,Etios,28800,10800,18000,Online,246,Friday,Mid-Spender,Off-Peak,Low
230,8/31/2024,Mumbai,Goa,1,590,Monsoon,Artica,11210,4130,7080,Online,431,Saturday,Budget-Spender,Off-Peak,High
231,9/1/2024,Goa,Pune,3,2354,Autumn,Aura,37664,14124,23540,Cash,235,Sunday,Mid-Spender,Off-Peak,Low
232,9/2/2024,Odisha,Manali,6,2190,Autumn,Artica,41610,15330,26280,Online,113,Monday,High-Spender,Off-Peak,Low
233,9/3/2024,Odisha,Mumbai,5,1500,Autumn,Artica,28500,10500,18000,Card,446,Tuesday,Mid-Spender,Off-Peak,Medium
234,9/4/2024,Hyderabad,Rishikesh,7,2493,Autumn,Shift Dizire,39888,14958,24930,Cash,294,Wednesday,Mid-Spender,Off-Peak,High
235,9/5/2024,Rishikesh,Bangalore,5,1500,Autumn,Aura,24000,9000,15000,Online,288,Thursday,Mid-Spender,Off-Peak,Low
236,9/6/2024,Chennai,Varanasi,4,1200,Autumn,Shift Dizire,19200,7200,12000,Cash,153,Friday,Budget-Spender,Off-Peak,Medium
237,9/7/2024,Pune,Shimla,6,1800,Autumn,Innova,41400,14400,27000,Online,236,Saturday,High-Spender,Off-Peak,Medium
238,9/8/2024,Kolkata,Goa,5,1500,Autumn,Toyota Rumion,31500,12000,19500,Online,375,Sunday,Mid-Spender,Off-Peak,High
239,9/9/2024,Jaipur,Chennai,2,1441,Autumn,Tata Zest,23056,8646,14410,Online,227,Monday,Budget-Spender,Off-Peak,Low
240,9/10/2024,Goa,Pune,1,611,Autumn,Shift Dizire,9776,3666,6110,Card,411,Tuesday,Budget-Spender,Off-Peak,Low
241,9/11/2024,Udaipur,Rishikesh,4,1857,Autumn,Tata Zest,29712,11142,18570,Cash,84,Wednesday,Mid-Spender,Off-Peak,High
242,9/12/2024,Agra,Hyderabad,5,2017,Autumn,Innova,46391,16136,30255,Cash,205,Thursday,High-Spender,Off-Peak,Medium
243,9/13/2024,Shimla,Varanasi,7,2377,Autumn,Etios,38032,14262,23770,Card,80,Friday,Mid-Spender,Off-Peak,Medium
244,9/14/2024,Manali,Rishikesh,7,2479,Autumn,Tata Zest,39664,14874,24790,Online,113,Saturday,Mid-Spender,Off-Peak,High
245,9/15/2024,Udaipur,Agra,1,864,Autumn,Shift Dizire,13824,5184,8640,Cash,100,Sunday,Budget-Spender,Off-Peak,Low
246,9/16/2024,Pune,Shimla,6,1800,Autumn,Shift Dizire,28800,10800,18000,Card,106,Monday,Mid-Spender,Off-Peak,Medium
247,9/17/2024,Shimla,Goa,3,1348,Autumn,Crista,36396,13480,22916,Cash,143,Tuesday,Mid-Spender,Off-Peak,High
248,9/18/2024,Jaipur,Varanasi,5,1500,Autumn,Innova,34500,12000,22500,Card,75,Wednesday,Mid-Spender,Off-Peak,Medium
249,9/19/2024,Bangalore,Rishikesh,1,780,Autumn,Carence,17160,6240,10920,Card,458,Thursday,Budget-Spender,Off-Peak,High
250,9/20/2024,Delhi,Pune,1,2054,Autumn,Etios,32864,12324,20540,Card,53,Friday,Mid-Spender,Off-Peak,Low
251,9/21/2024,Manali,Chennai,1,574,Autumn,Crista,15498,5740,9758,Card,153,Saturday,Budget-Spender,Off-Peak,Low
252,9/22/2024,Manali,Rishikesh,2,897,Autumn,Innova,20631,7176,13455,Online,70,Sunday,Budget-Spender,Off-Peak,High
253,9/23/2024,Jaipur,Agra,6,1800,Autumn,Innova,41400,14400,27000,Online,180,Monday,High-Spender,Off-Peak,Low
254,9/24/2024,Rishikesh,Udaipur,2,1342,Autumn,Etios,21472,8052,13420,Cash,136,Tuesday,Budget-Spender,Off-Peak,Medium
255,9/25/2024,Varanasi,Goa,5,1500,Autumn,Innova,34500,12000,22500,Online,486,Wednesday,Mid-Spender,Off-Peak,High
256,9/26/2024,Odisha,Kolkata,2,1538,Autumn,Etios,24608,9228,15380,Online,77,Thursday,Mid-Spender,Off-Peak,Low
257,9/27/2024,Bangalore,Chennai,6,1800,Autumn,Tata Zest,28800,10800,18000,Online,297,Friday,Mid-Spender,Off-Peak,Low
258,9/28/2024,Mumbai,Hyderabad,6,1800,Autumn,Shift Dizire,28800,10800,18000,Card,309,Saturday,Mid-Spender,Off-Peak,Medium
259,9/30/2024,Bangalore,Goa,5,1606,Autumn,Crista,43362,16060,27302,Cash,365,Monday,High-Spender,Off-Peak,High
260,10/1/2024,Bangalore,Goa,2,1774,Autumn,Aura,28384,10644,17740,Cash,437,Tuesday,Mid-Spender,Off-Peak,High
261,10/2/2024,Shimla,Delhi,4,1486,Autumn,Aura,23776,8916,14860,Cash,446,Wednesday,Mid-Spender,Off-Peak,High
262,10/3/2024,Mumbai,Udaipur,3,1697,Autumn,Shift Dizire,27152,10182,16970,Card,191,Thursday,Mid-Spender,Off-Peak,Medium
263,10/4/2024,Jaipur,Odisha,5,1853,Autumn,Etios,29648,11118,18530,Online,279,Friday,Mid-Spender,Off-Peak,High
264,10/5/2024,Udaipur,Chennai,2,600,Autumn,Innova,13800,4800,9000,Online,284,Saturday,Budget-Spender,Off-Peak,Low
265,10/6/2024,Shimla,Chennai,1,1705,Autumn,Toyota Rumion,35805,13640,22165,Card,269,Sunday,Mid-Spender,Off-Peak,Low
266,10/7/2024,Odisha,Agra,7,2100,Autumn,Carence,46200,16800,29400,Cash,499,Monday,High-Spender,Off-Peak,Low
267,10/8/2024,Kolkata,Manali,3,2316,Autumn,Crista,62532,23160,39372,Card,100,Tuesday,High-Spender,Off-Peak,Low
268,10/9/2024,Varanasi,Rishikesh,6,2184,Autumn,Aura,34944,13104,21840,Cash,330,Wednesday,Mid-Spender,Off-Peak,High
269,10/10/2024,Delhi,Odisha,7,2100,Autumn,Tata Zest,33600,12600,21000,Online,481,Thursday,Mid-Spender,Off-Peak,High
270,10/11/2024,Chennai,Shimla,4,1207,Autumn,Tata Zest,19312,7242,12070,Card,415,Friday,Budget-Spender,Off-Peak,Medium
271,10/12/2024,Bangalore,Udaipur,3,1369,Autumn,Crista,36963,13690,23273,Online,394,Saturday,Mid-Spender,Off-Peak,Medium
272,10/13/2024,Pune,Varanasi,2,2029,Autumn,Shift Dizire,32464,12174,20290,Cash,238,Sunday,Mid-Spender,Off-Peak,Medium
273,10/14/2024,Chennai,Manali,2,2386,Autumn,Etios,38176,14316,23860,Online,221,Monday,Mid-Spender,Off-Peak,Low
274,10/15/2024,Rishikesh,Pune,2,1299,Autumn,Carence,28578,10392,18186,Cash,244,Tuesday,Mid-Spender,Off-Peak,Low
